https://www.immoweb.be/en/classified/house/for-sale/ruddervoorde/8020/11130278,11130278,569000,8020,Ruddervoorde,1990,,HOUSE,HOUSE,3,984,,0,0,,,,,256,,,
https://www.immoweb.be/en/classified/house/for-sale/evergem/9940/11130280,11130280,399000,9940,Evergem,,TO_RENOVATE,HOUSE,HOUSE,6,292,INSTALLED,0,0,,,,,292,,,TO_RENOVATE
https://www.immoweb.be/en/classified/villa/for-sale/het-zoute/8300/10909144,10909144,6950000,8300,Het Zoute,1973,TO_RENOVATE,HOUSE,VILLA,5,1613,HYPER_EQUIPPED,0,1,1,,1,1350,355,4,,TO_RENOVATE
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist/8300/10887917,10887917,6995000,8300,Knokke-Heist,2006,AS_NEW,HOUSE,VILLA,6,2700,HYPER_EQUIPPED,0,0,1,,,,593,4,1,AS_NEW
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist/8300/10742040,10742040,6950000,8300,Knokke-Heist,1972,TO_RENOVATE,HOUSE,VILLA,5,1611,INSTALLED,0,0,1,,,,355,4,0,TO_RENOVATE
https://www.immoweb.be/en/classified/exceptional-property/for-sale/knokke-heist/8300/10887262,10887262,6995000,8300,Knokke-Heist,1999,GOOD,HOUSE,EXCEPTIONAL_PROPERTY,8,2690,HYPER_EQUIPPED,0,0,1,,1,2690,900,4,1,GOOD
https://www.immoweb.be/en/classified/house/for-sale/grez-doiceau/1390/10833563,10833563,7500000,1390,Grez-Doiceau,2009,AS_NEW,HOUSE,HOUSE,7,13154,USA_HYPER_EQUIPPED,0,0,1,260,,,1288,4,1,AS_NEW
https://www.immoweb.be/en/classified/villa/for-sale/grez-doiceau/1390/10447218,10447218,7500000,1390,Grez-Doiceau,,AS_NEW,HOUSE,VILLA,5,13154,HYPER_EQUIPPED,0,0,1,200,,,1200,4,1,AS_NEW
https://www.immoweb.be/en/classified/house/for-sale/grez-doiceau/1390/10445148,10445148,7500000,1390,Grez-Doiceau,2009,AS_NEW,HOUSE,HOUSE,6,13154,HYPER_EQUIPPED,0,0,1,130,1,13154,1288,4,1,AS_NEW
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10753775,10753775,7650000,8300,Knokke-Heist Knokke,1988,AS_NEW,HOUSE,VILLA,7,2031,USA_HYPER_EQUIPPED,0,0,1,,,,578,4,1,AS_NEW
https://www.immoweb.be/en/classified/house/for-sale/knokke-zoute/8300/11032475,11032475,7650000,8300,Knokke-Zoute,1988,AS_NEW,HOUSE,HOUSE,7,2031,HYPER_EQUIPPED,0,0,,,,,578,4,,AS_NEW
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10974852,10974852,7850000,8300,Knokke-Heist Knokke,,AS_NEW,HOUSE,VILLA,4,1198,HYPER_EQUIPPED,0,0,1,,,,363,4,0,AS_NEW
https://www.immoweb.be/en/classified/villa/for-sale/lasne/1380/10728057,10728057,9000000,1380,Lasne,2018,AS_NEW,HOUSE,VILLA,5,84000,USA_HYPER_EQUIPPED,0,0,1,,,,1000,4,1,AS_NEW
https://www.immoweb.be/en/classified/apartment-block/for-sale/leuven/3000/10626889,10626889,9250000,3000,Leuven,,AS_NEW,HOUSE,APARTMENT_BLOCK,0,1255,INSTALLED,0,0,1,,,,,2,,AS_NEW
https://www.immoweb.be/en/classified/apartment-block/for-sale/charleroi/6010/11013620,11013620,9300000,6010,Charleroi,2021,JUST_RENOVATED,HOUSE,APARTMENT_BLOCK,100,12000,USA_HYPER_EQUIPPED,0,0,1,10,1,3000,5000,4,0,JUST_RENOVATED
https://www.immoweb.be/en/classified/apartment-block/for-sale/havre/7021/11059876,11059876,15000000,7021,Havré,,,HOUSE,APARTMENT_BLOCK,0,43300,NOT_INSTALLED,0,1,,,,,8797,4,,
https://www.immoweb.be/en/classified/house/for-sale/blankenberge/8370/11130288,11130288,545000,8370,Blankenberge,1978,TO_BE_DONE_UP,HOUSE,HOUSE,4,620,INSTALLED,0,0,,,,,290,,,TO_BE_DONE_UP
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10866414,10866414,15000000,8300,Knokke-Heist Knokke,2025,AS_NEW,HOUSE,VILLA,5,2337,USA_HYPER_EQUIPPED,0,0,1,,,,1058,4,1,AS_NEW
https://www.immoweb.be/en/classified/apartment-block/for-sale/mons/7000/11066875,11066875,15000000,7000,Mons,1930,,HOUSE,APARTMENT_BLOCK,70,43000,NOT_INSTALLED,0,0,,,,,8800,4,,
https://www.immoweb.be/en/classified/apartment/for-sale/deinze/9800/11128376,11128376,270000,9800,Deinze,2022,AS_NEW,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,0,0,1,10,,,61,2,0,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/neupre/4120/11128597,11128597,279000,4120,Neupré,1999,GOOD,APARTMENT,APARTMENT,3,,INSTALLED,0,0,,,,,127,2,0,GOOD
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118080,11118080,377150,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,0,0,1,11,,,126,4,0,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118083,11118083,373650,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,0,0,1,11,,,126,4,0,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118086,11118086,368500,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,0,0,1,10,,,111,4,0,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118088,11118088,368500,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,0,0,1,10,,,112,4,0,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118089,11118089,324200,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,0,0,1,10,,,97,4,0,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118076,11118076,419760,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,0,0,1,11,,,165,4,0,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118079,11118079,275450,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,0,0,1,11,,,76,4,0,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118087,11118087,335700,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,0,0,1,10,,,97,4,0,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118082,11118082,269700,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,0,0,1,11,,,76,4,,AS_NEW
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist-knokke/8300/9502819,9502819,4600000,8300,Knokke-Heist Knokke,2011,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,17,,,163,2,0
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/11086556,11086556,4550000,8300,Knokke-Heist,2022,AS_NEW,APARTMENT,APARTMENT,3,,USA_HYPER_EQUIPPED,,0,1,73,,,302,2,
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10228933,10228933,4600000,8300,Knokke-Heist,2011,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,,,,163,2,0
https://www.immoweb.be/en/classified/duplex/for-sale/bruxelles/1000/11096855,11096855,475000,1000,Bruxelles,1900,AS_NEW,APARTMENT,DUPLEX,3,,HYPER_EQUIPPED,,0,1,6,,,155,2,0
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/11120340,11120340,265000,1000,Bruxelles,2005,GOOD,APARTMENT,APARTMENT,2,,USA_INSTALLED,,0,,,,,86,2,0
https://www.immoweb.be/en/classified/apartment/for-sale/brussels-city/1000/11116006,11116006,250000,1000,Brussels City,1994,GOOD,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,,0,1,5,,,42,2,
https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/11035217,11035217,4600000,8300,Knokke-Heist,2011,AS_NEW,APARTMENT,APARTMENT,3,,USA_HYPER_EQUIPPED,,0,1,17,,,163,2,0
https://www.immoweb.be/en/classified/penthouse/for-sale/knokke-heist/8300/10593948,10593948,5995000,8300,Knokke-Heist,2023,AS_NEW,APARTMENT,PENTHOUSE,3,,USA_HYPER_EQUIPPED,,0,1,25,,,258,,
https://www.immoweb.be/en/classified/apartment/for-sale/deinze/9800/11128376,11128376,270000,9800,Deinze,2022,AS_NEW,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,,0,1,10,,,61,2,0
https://www.immoweb.be/en/classified/apartment/for-sale/neupre/4120/11128597,11128597,279000,4120,Neupré,1999,GOOD,APARTMENT,APARTMENT,3,,INSTALLED,,0,,,,,127,2,0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118076,11118076,419760,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,,0,1,11,,,165,4,0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118083,11118083,373650,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,,0,1,11,,,126,4,0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118080,11118080,377150,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,11,,,126,4,0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118088,11118088,368500,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,10,,,112,4,0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118089,11118089,324200,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,,0,1,10,,,97,4,0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118086,11118086,368500,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,3,,HYPER_EQUIPPED,,0,1,10,,,111,4,0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118079,11118079,275450,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,,0,1,11,,,76,4,0
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118087,11118087,335700,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,2,,HYPER_EQUIPPED,,0,1,10,,,97,4,0
https://www.immoweb.be/en/classified/apartment/for-sale/hoevenen/2940/11130125,11130125,219000,2940,Hoevenen,1973,GOOD,APARTMENT,APARTMENT,2,,,,1,1,5,,,90,2,
https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2050/11130136,11130136,219000,2050,Antwerp,1970,GOOD,APARTMENT,APARTMENT,2,,SEMI_EQUIPPED,,1,1,4,,,72,,
https://www.immoweb.be/en/classified/ground-floor/for-sale/mechelen/2800/11130313,11130313,225000,2800,Mechelen,1970,JUST_RENOVATED,APARTMENT,GROUND_FLOOR,3,,USA_INSTALLED,,1,1,,,,86,2,
https://www.immoweb.be/en/classified/house/for-sale/kluisbergen/9690/11127481,11127481,245000,9690,Kluisbergen,1962,TO_RENOVATE,HOUSE,HOUSE,3,750,SEMI_EQUIPPED,,1,1,,,,185,3,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118082,11118082,269700,9890,Gavere,2021,AS_NEW,APARTMENT,APARTMENT,1,,HYPER_EQUIPPED,,0,1,11,,,76,4,
https://www.immoweb.be/en/classified/villa/for-sale/woluwe-saint-lambert/1200/11118328,11118328,2475000,1200,WOLUWE-SAINT-LAMBERT,1930,AS_NEW,HOUSE,VILLA,5,2243,HYPER_EQUIPPED,,0,1,100,1,1800,366,4,1
https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/11016538,11016538,150000,4100,Seraing,1875,TO_RENOVATE,HOUSE,HOUSE,6,230,SEMI_EQUIPPED,,0,1,34,1,130,190,2,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/gent/9000/11128361,11128361,1170000,9000,Gent,1875,GOOD,HOUSE,APARTMENT_BLOCK,7,210,INSTALLED,,0,,,1,45,418,2,0
https://www.immoweb.be/en/classified/house/for-sale/liege/4032/11118577,11118577,159000,4032,Liège,1918,TO_RENOVATE,HOUSE,HOUSE,3,325,SEMI_EQUIPPED,,0,1,29,1,192,177,2,0
https://www.immoweb.be/en/classified/mansion/for-sale/ronse/9600/11128253,11128253,795000,9600,Ronse,1927,AS_NEW,HOUSE,MANSION,5,1919,INSTALLED,,1,1,,1,,428,4,
https://www.immoweb.be/en/classified/mansion/for-sale/dendermonde/9200/11129409,11129409,449000,9200,DENDERMONDE,1919,TO_BE_DONE_UP,HOUSE,MANSION,5,215,,,1,,,,,301,2,
https://www.immoweb.be/en/classified/house/for-sale/vilvoorde/1800/11119955,11119955,469000,1800,Vilvoorde,1978,JUST_RENOVATED,HOUSE,HOUSE,4,280,USA_HYPER_EQUIPPED,,0,1,15,1,60,165,2,0
https://www.immoweb.be/en/classified/house/for-sale/gent/9000/11119421,11119421,325000,9000,Gent,1946,GOOD,HOUSE,HOUSE,4,70,USA_INSTALLED,,0,1,7,,,135,2,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/forest/1190/11120343,11120343,599000,1190,Forest,1902,GOOD,HOUSE,APARTMENT_BLOCK,7,295,USA_INSTALLED,,0,1,20,1,145,261,2,0
https://www.immoweb.be/en/classified/house/for-sale/mechelen/2812/11077224,11077224,365000,2812,Mechelen,2000,AS_NEW,HOUSE,HOUSE,3,138,INSTALLED,,0,1,35,1,393,150,2,0
https://www.immoweb.be/en/classified/bungalow/for-sale/waterloo/1410/11122971,11122971,495000,1410,Waterloo,1967,GOOD,HOUSE,BUNGALOW,3,504,INSTALLED,,0,1,37,1,,104,4,
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11119431,11119431,249900,9600,Ronse,2018,AS_NEW,HOUSE,HOUSE,4,196,INSTALLED,,0,1,30,1,101,165,2,0
https://www.immoweb.be/en/classified/house/for-sale/sprimont/4140/11123021,11123021,379900,4140,Sprimont,2013,AS_NEW,HOUSE,HOUSE,3,437,INSTALLED,,0,1,60,1,367,180,4,0
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11125957,11125957,119000,9600,Ronse,1930,TO_RENOVATE,HOUSE,HOUSE,3,230,SEMI_EQUIPPED,,0,1,8,1,130,126,2,0
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11125956,11125956,169000,9600,Ronse,1997,JUST_RENOVATED,HOUSE,HOUSE,3,80,INSTALLED,,0,,,1,17,117,2,0
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/antwerpen-merksem/2170/11128275,11128275,429900,2170,Antwerpen Merksem,1919,GOOD,HOUSE,MIXED_USE_BUILDING,3,65,INSTALLED,,0,,,,,210,2,0
https://www.immoweb.be/en/classified/house/for-sale/uccle/1180/11128291,11128291,650000,1180,Uccle,2006,AS_NEW,HOUSE,HOUSE,4,110,HYPER_EQUIPPED,,0,1,10,1,40,174,2,0
https://www.immoweb.be/en/classified/house/for-sale/wetteren/9230/11128213,11128213,249000,9230,Wetteren,1935,GOOD,HOUSE,HOUSE,2,90,INSTALLED,,0,1,,,,90,2,0
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11128403,11128403,245000,9600,Ronse,1925,AS_NEW,HOUSE,HOUSE,3,83,INSTALLED,,0,1,10,1,25,112,2,0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1050/11113289,11113289,27500,1050,Bruxelles,,,HOUSE,HOUSE,0,0,INSTALLED,,0,,,,,,2,
https://www.immoweb.be/en/classified/house/for-sale/hastiere-lavaux/5540/11030730,11030730,25000,5540,Hastière-Lavaux,,TO_RENOVATE,HOUSE,HOUSE,2,348,NOT_INSTALLED,,0,,,,,110,,
https://www.immoweb.be/en/classified/house/for-sale/peruwelz-wiers/7608/10616595,10616595,25000,7608,Péruwelz Wiers,,GOOD,HOUSE,HOUSE,2,1801,NOT_INSTALLED,,0,1,,1,1266,198,3,0
https://www.immoweb.be/en/classified/chalet/for-sale/esneux/4130/10769163,10769163,20000,4130,Esneux,,TO_RENOVATE,HOUSE,CHALET,1,461,NOT_INSTALLED,,0,1,15,1,338,65,4,0
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist/8300/10742040,10742040,6950000,8300,Knokke-Heist,1972,TO_RENOVATE,HOUSE,VILLA,5,1611,INSTALLED,,0,1,,,,355,4,0
https://www.immoweb.be/en/classified/house/for-sale/jemappes/7012/10876495,10876495,8500,7012,Jemappes,,,HOUSE,HOUSE,0,17,NOT_INSTALLED,,0,,,,,,2,
https://www.immoweb.be/en/classified/villa/for-sale/het-zoute/8300/10909144,10909144,6950000,8300,Het Zoute,1973,TO_RENOVATE,HOUSE,VILLA,5,1613,HYPER_EQUIPPED,,1,1,,1,1350,355,4,
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist/8300/10887917,10887917,6995000,8300,Knokke-Heist,2006,AS_NEW,HOUSE,VILLA,6,2700,HYPER_EQUIPPED,,0,1,,,,593,4,1
https://www.immoweb.be/en/classified/exceptional-property/for-sale/knokke-heist/8300/10887262,10887262,6995000,8300,Knokke-Heist,1999,GOOD,HOUSE,EXCEPTIONAL_PROPERTY,8,2690,HYPER_EQUIPPED,,0,1,,1,2690,900,4,1
https://www.immoweb.be/en/classified/house/for-sale/grez-doiceau/1390/10833563,10833563,7500000,1390,Grez-Doiceau,2009,AS_NEW,HOUSE,HOUSE,7,13154,USA_HYPER_EQUIPPED,,0,1,260,,,1288,4,1
https://www.immoweb.be/en/classified/villa/for-sale/grez-doiceau/1390/10447218,10447218,7500000,1390,Grez-Doiceau,,AS_NEW,HOUSE,VILLA,5,13154,HYPER_EQUIPPED,,0,1,200,,,1200,4,1
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10974852,10974852,7850000,8300,Knokke-Heist Knokke,,AS_NEW,HOUSE,VILLA,4,1198,HYPER_EQUIPPED,,0,1,,,,363,4,0
https://www.immoweb.be/en/classified/house/for-sale/grez-doiceau/1390/10445148,10445148,7500000,1390,Grez-Doiceau,2009,AS_NEW,HOUSE,HOUSE,6,13154,HYPER_EQUIPPED,,0,1,130,1,13154,1288,4,1
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10753775,10753775,7650000,8300,Knokke-Heist Knokke,1988,AS_NEW,HOUSE,VILLA,7,2031,USA_HYPER_EQUIPPED,,0,1,,,,578,4,1
https://www.immoweb.be/en/classified/house/for-sale/knokke-zoute/8300/11032475,11032475,7650000,8300,Knokke-Zoute,1988,AS_NEW,HOUSE,HOUSE,7,2031,HYPER_EQUIPPED,,0,,,,,578,4,
https://www.immoweb.be/en/classified/villa/for-sale/lasne/1380/10728057,10728057,9000000,1380,Lasne,2018,AS_NEW,HOUSE,VILLA,5,84000,USA_HYPER_EQUIPPED,,0,1,,,,1000,4,1
https://www.immoweb.be/en/classified/apartment-block/for-sale/charleroi/6010/11013620,11013620,9300000,6010,Charleroi,2021,JUST_RENOVATED,HOUSE,APARTMENT_BLOCK,100,12000,USA_HYPER_EQUIPPED,,0,1,10,1,3000,5000,4,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/leuven/3000/10626889,10626889,9250000,3000,Leuven,,AS_NEW,HOUSE,APARTMENT_BLOCK,0,1255,INSTALLED,,0,1,,,,,2,
https://www.immoweb.be/en/classified/apartment-block/for-sale/mons/7000/11066875,11066875,15000000,7000,Mons,1930,,HOUSE,APARTMENT_BLOCK,70,43000,NOT_INSTALLED,,0,,,,,8800,4,
https://www.immoweb.be/en/classified/house/for-sale/liege/4020/11128858,11128858,139000,4020,Liège,1950,TO_BE_DONE_UP,HOUSE,HOUSE,2,81,SEMI_EQUIPPED,,1,1,22,,,97,2,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/havre/7021/11059876,11059876,15000000,7021,Havré,,,HOUSE,APARTMENT_BLOCK,0,43300,NOT_INSTALLED,,1,,,,,8797,4,
https://www.immoweb.be/en/classified/villa/for-sale/knokke-heist-knokke/8300/10866414,10866414,15000000,8300,Knokke-Heist Knokke,2025,AS_NEW,HOUSE,VILLA,5,2337,USA_HYPER_EQUIPPED,,0,1,,,,1058,4,1
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/robertville/4950/10998008,10998008,2500,4950,Robertville,1930,GOOD,HOUSE,MIXED_USE_BUILDING,7,1918,,,0,1,,1,1410,683,4,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/pentagone-bruxelles/1000/10666016,10666016,1290000,1000,Pentagone (Bruxelles),1850,,HOUSE,APARTMENT_BLOCK,5,105,,,0,1,16,,,526,3,0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/11061689,11061689,565000,1000,Bruxelles,1930,TO_BE_DONE_UP,HOUSE,HOUSE,5,110,INSTALLED,,0,,,,,265,2,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/11045095,11045095,965000,1000,Bruxelles,1917,AS_NEW,HOUSE,APARTMENT_BLOCK,8,251,HYPER_EQUIPPED,,0,1,12,,,663,2,0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10923264,10923264,379000,1000,Bruxelles,,TO_BE_DONE_UP,HOUSE,HOUSE,6,75,SEMI_EQUIPPED,,0,,,,,200,2,0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10941385,10941385,1390000,1000,Bruxelles,1900,AS_NEW,HOUSE,HOUSE,5,0,INSTALLED,,1,,,,,322,2,0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10492935,10492935,410000,1000,Bruxelles,2017,AS_NEW,HOUSE,HOUSE,2,109,USA_HYPER_EQUIPPED,,0,1,10,,,100,2,0
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/11116474,11116474,1150000,1000,Bruxelles,1880,GOOD,HOUSE,MIXED_USE_BUILDING,6,233,HYPER_EQUIPPED,,0,1,15,,,400,2,0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/11127207,11127207,445000,1000,BRUXELLES,,JUST_RENOVATED,HOUSE,HOUSE,4,60,HYPER_EQUIPPED,,0,1,8,,,162,2,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/11122899,11122899,1200000,1000,Bruxelles,,AS_NEW,HOUSE,APARTMENT_BLOCK,4,0,USA_SEMI_EQUIPPED,,0,,,,,270,2,
https://www.immoweb.be/en/classified/apartment-block/for-sale/brussels/1000/10378811,10378811,695000,1000,Brussels,1920,GOOD,HOUSE,APARTMENT_BLOCK,5,0,USA_INSTALLED,,0,1,12,,,290,2,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10800986,10800986,945000,1000,Bruxelles,1902,TO_BE_DONE_UP,HOUSE,APARTMENT_BLOCK,4,156,INSTALLED,,1,1,36,1,36,300,2,
https://www.immoweb.be/en/classified/house/for-sale/brussel/1000/10540761,10540761,1290000,1000,Brussel,1947,GOOD,HOUSE,HOUSE,4,339,,,0,,,,,700,4,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/11121228,11121228,1400000,1000,Bruxelles,1890,TO_RENOVATE,HOUSE,APARTMENT_BLOCK,0,152,SEMI_EQUIPPED,,0,1,15,,,448,2,0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10817855,10817855,1030000,1000,Bruxelles,1960,TO_BE_DONE_UP,HOUSE,HOUSE,4,366,INSTALLED,,0,1,,1,250,327,3,0
https://www.immoweb.be/en/classified/house/for-sale/brussels/1000/11091504,11091504,495000,1000,Brussels,1930,TO_RENOVATE,HOUSE,HOUSE,3,155,,,0,1,44,1,15,246,2,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/brussels-city/1000/10676542,10676542,320000,1000,Brussels City,,GOOD,HOUSE,APARTMENT_BLOCK,4,45,INSTALLED,,0,,,,,180,2,0
https://www.immoweb.be/en/classified/exceptional-property/for-sale/bruxelles/1000/11115382,11115382,895000,1000,Bruxelles,1897,GOOD,HOUSE,EXCEPTIONAL_PROPERTY,4,0,HYPER_EQUIPPED,,0,1,14,1,52,277,2,0
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/9402335,9402335,1400000,1000,BRUXELLES,1899,JUST_RENOVATED,HOUSE,MIXED_USE_BUILDING,3,196,HYPER_EQUIPPED,,1,,,,,568,2,
https://www.immoweb.be/en/classified/house/for-sale/brussels/1000/10965913,10965913,450000,1000,Brussels,1913,GOOD,HOUSE,HOUSE,4,225,USA_INSTALLED,,0,1,,,,210,2,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles-ville/1000/10694104,10694104,2495000,1000,Bruxelles ville,1834,JUST_RENOVATED,HOUSE,APARTMENT_BLOCK,12,190,NOT_INSTALLED,,0,1,,,,818,2,
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/10994408,10994408,515000,1000,Bruxelles,1890,AS_NEW,HOUSE,MIXED_USE_BUILDING,3,43,USA_INSTALLED,,0,,,,,134,2,0
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10815556,10815556,360000,1000,Bruxelles,1920,GOOD,HOUSE,HOUSE,4,45,INSTALLED,,0,,,,,135,3,0
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/11124185,11124185,925000,1000,Bruxelles,1950,GOOD,HOUSE,APARTMENT_BLOCK,6,200,INSTALLED,,0,1,40,,,550,2,0
https://www.immoweb.be/en/classified/mansion/for-sale/bruxelles/1000/10653822,10653822,1950000,1000,Bruxelles,1894,GOOD,HOUSE,MANSION,6,242,SEMI_EQUIPPED,,0,1,24,1,40,497,2,0
https://www.immoweb.be/en/classified/house/for-sale/hamme-9220/9220/11130236,11130236,229900,9220,Hamme (9220),1937,TO_BE_DONE_UP,HOUSE,HOUSE,3,101,INSTALLED,,0,,,,,117,,
https://www.immoweb.be/en/classified/house/for-sale/diksmuide/8600/11130248,11130248,220000,8600,Diksmuide,,,HOUSE,HOUSE,3,168,,,0,,,1,72,204,2,
https://www.immoweb.be/en/classified/house/for-sale/edegem/2650/11130243,11130243,595000,2650,Edegem,,GOOD,HOUSE,HOUSE,4,420,HYPER_EQUIPPED,,0,,,1,300,232,3,0
https://www.immoweb.be/en/classified/house/for-sale/tubize/1480/11130258,11130258,295000,1480,Tubize,1962,,HOUSE,HOUSE,3,215,,,1,,,1,,190,2,
https://www.immoweb.be/en/classified/villa/for-sale/kapellen/2950/10966577,10966577,575000,2950,Kapellen,1951,GOOD,HOUSE,VILLA,4,685,,,0,,,,,265,4,
https://www.immoweb.be/en/classified/house/for-sale/tollembeek/1570/11130261,11130261,385000,1570,TOLLEMBEEK,1959,GOOD,HOUSE,HOUSE,4,0,,,1,1,,1,,182,3,
https://www.immoweb.be/en/classified/house/for-sale/wontergem/9800/11130260,11130260,347200,9800,Wontergem,,GOOD,HOUSE,HOUSE,3,354,HYPER_EQUIPPED,,0,,,,,,,
https://www.immoweb.be/en/classified/apartment-block/for-sale/schoonaarde/9200/11130241,11130241,1500000,9200,Schoonaarde,2024,,HOUSE,APARTMENT_BLOCK,0,0,INSTALLED,,0,,,,,,,
